class4,p
II,0.8309453465204185
nonevent,0.7221316559792427
nonevent,0.9241788607680896
nonevent,0.8246151901821492
nonevent,0.8941655635404963
II,0.7065650837118225
nonevent,0.9112684586790616
nonevent,0.7667529007999984
II,0.9457746945514853
nonevent,0.9418456572520167
nonevent,0.8281230545703959
nonevent,0.9231458764989817
nonevent,0.6305647511830224
Ib,0.9929933446955336
nonevent,0.5020352627927374
II,0.6508115415988377
nonevent,0.8310549698017216
nonevent,0.5615398779760438
nonevent,0.7206749939584826
nonevent,0.9052168120246071
II,0.9277959388562267
nonevent,0.8610789786253603
nonevent,0.862399131436239
nonevent,0.806732013978085
Ib,0.9964053353428421
nonevent,0.9918748370301713
nonevent,0.7110569175097825
Ib,0.9837079491444893
II,0.9961516425486852
II,0.9040372595644532
Ib,0.9820742776476378
Ib,0.9957018032990776
nonevent,0.9910338986380328
Ib,0.997684585760795
II,0.9899854435812414
II,0.892671157556095
nonevent,0.9684411527026949
nonevent,0.871988977403731
nonevent,0.9379000914836556
II,0.9582998395144054
nonevent,0.7782209000836625
Ia,0.9744460588350093
nonevent,0.9539859670951315
II,0.7798913540554129
nonevent,0.5097374435720646
nonevent,0.9445486885892237
nonevent,0.9769062776611277
nonevent,0.6846898113667919
nonevent,0.8421221536733839
Ib,0.989204886612453
nonevent,0.6975775644046923
nonevent,0.6526585094070552
nonevent,0.6408018212425687
Ib,0.9998112398611296
nonevent,0.8287152006480613
Ib,0.9635628025211966
nonevent,0.782227440146917
Ib,0.9978465459120959
Ib,0.9104692092076015
nonevent,0.7187992334343217
nonevent,0.9808944278473358
nonevent,0.8203514192477619
II,0.9899516824111441
Ib,0.9961887474331484
II,0.719387614876633
nonevent,0.864203824500921
II,0.9210985606445663
II,0.6649057922794736
II,0.9398176555533
II,0.7600406197518964
nonevent,0.8182298645104933
nonevent,0.6674850667950896
II,0.9137117823169101
nonevent,0.7265497864971953
Ib,0.9949297241159156
II,0.9538892524417795
nonevent,0.9722701097409976
nonevent,0.9326813454457176
II,0.9966918810633649
nonevent,0.9502001552679988
nonevent,0.5449318090331535
II,0.6995540936148672
nonevent,0.7978280182778447
nonevent,0.9060310142019085
nonevent,0.7049878670916374
nonevent,0.9202427111338737
nonevent,0.9509279332645506
nonevent,0.7491342200697855
nonevent,0.953304261542408
II,0.9910511743748598
nonevent,0.8609192543501977
Ib,0.9973061958511918
II,0.9207061193924847
II,0.9035202572260828
nonevent,0.9788164857495951
nonevent,0.9557571772556023
II,0.7882887175794304
II,0.7751713448618961
II,0.9954944683956495
nonevent,0.4737022585630676
nonevent,0.5219913300924414
nonevent,0.9337262514787709
nonevent,0.5723107227226181
nonevent,0.7864718623046228
Ib,0.7800710231600473
nonevent,0.6485404380990397
nonevent,0.7836991730472783
Ib,0.9862799630594545
nonevent,0.7207024526769881
nonevent,0.8936946781731802
II,0.8695656584067041
nonevent,0.8778194428325553
nonevent,0.961953407872211
II,0.8418219631317435
nonevent,0.9112324340647543
II,0.8933160591198148
Ib,0.9254086224373859
nonevent,0.7140240700471713
nonevent,0.8442330003717118
nonevent,0.6858228148750466
II,0.9535956943385233
nonevent,0.4166165547452615
nonevent,0.8664949612351002
nonevent,0.8536523450017577
nonevent,0.9576801624678773
II,0.7482347809203503
nonevent,0.9637743054028142
nonevent,0.719947444271139
nonevent,0.886009758932853
nonevent,0.7014908769212022
nonevent,0.9825635916783177
nonevent,0.7435590004334506
II,0.9855543268505129
nonevent,0.5901953403862314
nonevent,0.9268565570398927
nonevent,0.8586466628521655
II,0.9000914738606096
nonevent,0.4633419269907551
nonevent,0.8630952873358536
II,0.9752153019733413
nonevent,0.7311681155338543
II,0.7846728808374729
nonevent,0.8099883491860118
Ib,0.7160033919018067
II,0.8144203119227436
nonevent,0.8403133550776432
II,0.6011897071341814
II,0.886581076386131
nonevent,0.883721984761045
nonevent,0.7899181019160273
nonevent,0.8961149428846439
nonevent,0.5945001406538991
Ib,0.9169285542674538
II,0.8723800857397699
II,0.9793040315504571
nonevent,0.7015900889693786
nonevent,0.9043624207021428
nonevent,0.6563532858812361
II,0.8491252841799801
Ib,0.9952961149717343
Ib,0.7620327916770062
nonevent,0.8252753040252084
nonevent,0.6374338453837536
Ib,0.9555413188269324
Ib,0.9979235878416539
Ib,0.8769189032627717
nonevent,0.9021215519746659
II,0.9743004961544867
nonevent,0.8119689045936248
Ia,0.9883951362809904
nonevent,0.964967715201832
nonevent,0.5940106387527003
nonevent,0.7698622460040925
nonevent,0.8877375138704026
